@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_repo_root|.|MemNet repo root|active|persistent
@TSK: TSK_codebase_snap_memnet|Full MemNet src index|MOD_repo_root|in_progress|persistent
@USR: USR_snap_scope|scope|src public top-level defs only|active|persistent
@MOD: MOD_src_memnet___init___py|src/memnet/__init__.py|__init__.py engine|active|persistent
@MOD: MOD_src_memnet___main___py|src/memnet/__main__.py|__main__.py engine|active|persistent
@MOD: MOD_src_memnet_cli_py|src/memnet/cli.py|cli.py engine|active|persistent
@MOD: MOD_src_memnet_config_py|src/memnet/config.py|config.py engine|active|persistent
@MOD: MOD_src_memnet_exceptions_py|src/memnet/exceptions.py|exceptions.py engine|active|persistent
@MOD: MOD_src_memnet_filter_py|src/memnet/filter.py|filter.py engine|active|persistent
@MOD: MOD_src_memnet_fixed_tags_py|src/memnet/fixed_tags.py|fixed_tags.py engine|active|persistent
@MOD: MOD_src_memnet_help_text_py|src/memnet/help_text.py|help_text.py engine|active|persistent
@MOD: MOD_src_memnet_housekeep_py|src/memnet/housekeep.py|housekeep.py engine|active|persistent
@MOD: MOD_src_memnet_mem_store_py|src/memnet/mem_store.py|mem_store.py engine|active|persistent
@MOD: MOD_src_memnet_models_py|src/memnet/models.py|models.py engine|active|persistent
@MOD: MOD_src_memnet_output_py|src/memnet/output.py|output.py engine|active|persistent
@MOD: MOD_src_memnet_registry_py|src/memnet/registry.py|registry.py engine|active|persistent
@MOD: MOD_src_memnet_sanitiser_py|src/memnet/sanitiser.py|sanitiser.py engine|active|persistent
@MOD: MOD_src_memnet_serve_py|src/memnet/serve.py|serve.py engine|active|persistent
@MOD: MOD_src_memnet_serve_client_py|src/memnet/serve_client.py|serve_client.py engine|active|persistent
@MOD: MOD_src_memnet_session_py|src/memnet/session.py|session.py engine|active|persistent
@MOD: MOD_src_memnet_snapshot_py|src/memnet/snapshot.py|snapshot.py engine|active|persistent
@MOD: MOD_src_memnet_tag_map_py|src/memnet/tag_map.py|tag_map.py engine|active|persistent
@MOD: MOD_src_memnet_warnings_py|src/memnet/warnings.py|warnings.py engine|active|persistent
@MOD: MOD_src_memnet_wire_py|src/memnet/wire.py|wire.py engine|active|persistent
@MOD: MOD_src_memnet_mcp___init___py|src/memnet_mcp/__init__.py|__init__.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp___main___py|src/memnet_mcp/__main__.py|__main__.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp_client_py|src/memnet_mcp/client.py|client.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp_parse_py|src/memnet_mcp/parse.py|parse.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp_seed_py|src/memnet_mcp/seed.py|seed.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp_server_py|src/memnet_mcp/server.py|server.py mcp|active|persistent
@MOD: MOD_src_novel_mcp___init___py|src/novel_mcp/__init__.py|__init__.py mcp|active|persistent
@MOD: MOD_src_novel_mcp___main___py|src/novel_mcp/__main__.py|__main__.py mcp|active|persistent
@MOD: MOD_src_novel_mcp_chapter_io_py|src/novel_mcp/chapter_io.py|chapter_io.py mcp|active|persistent
@MOD: MOD_src_novel_mcp_server_py|src/novel_mcp/server.py|server.py mcp|active|persistent
@MOD: MOD_src_novel_mcp_zh_text_py|src/novel_mcp/zh_text.py|zh_text.py mcp|active|persistent
@SYM: SYM_src_memnet_cli_py_emit_del|emit_del|fn|src/memnet/cli.py|57|def emit_del(record_id|active|persistent
@SYM: SYM_src_memnet_cli_py_query_warm|query_warm|fn|src/memnet/cli.py|630|def query_warm(|active|persistent
@SYM: SYM_src_memnet_cli_py_housekeep_stats|housekeep_stats|fn|src/memnet/cli.py|649|def housekeep_stats(|active|persistent
@SYM: SYM_src_memnet_cli_py_housekeep_stale|housekeep_stale|fn|src/memnet/cli.py|667|def housekeep_stale(|active|persistent
@SYM: SYM_src_memnet_cli_py_housekeep_orphans|housekeep_orphans|fn|src/memnet/cli.py|677|def housekeep_orphans(|active|persistent
@SYM: SYM_src_memnet_cli_py_housekeep_dangling|housekeep_dangling|fn|src/memnet/cli.py|690|def housekeep_dangling(|active|persistent
@SYM: SYM_src_memnet_cli_py_housekeep_recyclable|housekeep_recyclable|fn|src/memnet/cli.py|700|def housekeep_recyclable(|active|persistent
@SYM: SYM_src_memnet_cli_py_prune_help|prune_help|fn|src/memnet/cli.py|714|def prune_help(ctx|active|persistent
@SYM: SYM_src_memnet_cli_py_prune_stale_cmd|prune_stale_cmd|fn|src/memnet/cli.py|720|def prune_stale_cmd(|active|persistent
@SYM: SYM_src_memnet_cli_py_prune_orphans|prune_orphans|fn|src/memnet/cli.py|728|def prune_orphans(|active|persistent
@SYM: SYM_src_memnet_cli_py_prune_dangling|prune_dangling|fn|src/memnet/cli.py|740|def prune_dangling(|active|persistent
@SYM: SYM_src_memnet_cli_py_prune_recyclable|prune_recyclable|fn|src/memnet/cli.py|748|def prune_recyclable(|active|persistent
@SYM: SYM_src_memnet_cli_py_main|main|fn|src/memnet/cli.py|796|def main() -> None|active|persistent
@SYM: SYM_src_memnet_config_py_Caps|Caps|class|src/memnet/config.py|29|class Caps|active|persistent
@SYM: SYM_src_memnet_config_py_serve_host|serve_host|fn|src/memnet/config.py|58|def serve_host() -> str|active|persistent
@SYM: SYM_src_memnet_config_py_serve_port|serve_port|fn|src/memnet/config.py|62|def serve_port() -> int|active|persistent
@SYM: SYM_src_memnet_config_py_examples_dir|examples_dir|fn|src/memnet/config.py|66|def examples_dir() -> Path|active|persistent
@SYM: SYM_src_memnet_config_py_default_ttl_minutes|default_ttl_minutes|fn|src/memnet/config.py|70|def default_ttl_minutes() -> int|active|persistent
@SYM: SYM_src_memnet_exceptions_py_MemNetError|MemNetError|class|src/memnet/exceptions.py|6|class MemNetError(Exception)|active|persistent
@SYM: SYM_src_memnet_filter_py_parse_where|parse_where|fn|src/memnet/filter.py|11|def parse_where(clause|active|persistent
@SYM: SYM_src_memnet_filter_py_parse_wheres|parse_wheres|fn|src/memnet/filter.py|24|def parse_wheres(clauses|active|persistent
@SYM: SYM_src_memnet_filter_py_field_matches|field_matches|fn|src/memnet/filter.py|28|def field_matches(value|active|persistent
@SYM: SYM_src_memnet_filter_py_record_matches|record_matches|fn|src/memnet/filter.py|34|def record_matches(record|active|persistent
@SYM: SYM_src_memnet_fixed_tags_py_fixed_tag_map|fixed_tag_map|fn|src/memnet/fixed_tags.py|16|def fixed_tag_map() -> TagMap|active|persistent
@SYM: SYM_src_memnet_help_text_py_guide_text|guide_text|fn|src/memnet/help_text.py|32|def guide_text(*, loose|active|persistent
@SYM: SYM_src_memnet_help_text_py_examples_map_text|examples_map_text|fn|src/memnet/help_text.py|71|def examples_map_text() -> str|active|persistent
@SYM: SYM_src_memnet_help_text_py_examples_workflow_text|examples_workflow_text|fn|src/memnet/help_text.py|83|def examples_workflow_text() -> str|active|persistent
@SYM: SYM_src_memnet_help_text_py_examples_path_text|examples_path_text|fn|src/memnet/help_text.py|90|def examples_path_text() -> str|active|persistent
@SYM: SYM_src_memnet_help_text_py_fields_text|fields_text|fn|src/memnet/help_text.py|97|def fields_text(tag|active|persistent
@SYM: SYM_src_memnet_help_text_py_add_example_text|add_example_text|fn|src/memnet/help_text.py|107|def add_example_text(tag|active|persistent
@SYM: SYM_src_memnet_housekeep_py_recyclable_rows|recyclable_rows|fn|src/memnet/housekeep.py|20|def recyclable_rows(store|active|persistent
@SYM: SYM_src_memnet_housekeep_py_dangling_rows|dangling_rows|fn|src/memnet/housekeep.py|24|def dangling_rows(store|active|persistent
@SYM: SYM_src_memnet_housekeep_py_orphan_rows|orphan_rows|fn|src/memnet/housekeep.py|37|def orphan_rows(|active|persistent
@SYM: SYM_src_memnet_housekeep_py_stale_rows|stale_rows|fn|src/memnet/housekeep.py|58|def stale_rows(store|active|persistent
@SYM: SYM_src_memnet_housekeep_py_stats|stats|fn|src/memnet/housekeep.py|69|def stats(store|active|persistent
@SYM: SYM_src_memnet_housekeep_py_prune_rows|prune_rows|fn|src/memnet/housekeep.py|86|def prune_rows(store|active|persistent
@SYM: SYM_src_memnet_housekeep_py_prune_stale|prune_stale|fn|src/memnet/housekeep.py|94|def prune_stale(store|active|persistent
@SYM: SYM_src_memnet_mem_store_py_MemStore|MemStore|class|src/memnet/mem_store.py|15|class MemStore|active|persistent
@SYM: SYM_src_memnet_models_py_TagDef|TagDef|class|src/memnet/models.py|10|class TagDef(BaseModel)|active|persistent
@SYM: SYM_src_memnet_models_py_TagMap|TagMap|class|src/memnet/models.py|16|class TagMap(BaseModel)|active|persistent
@SYM: SYM_src_memnet_models_py_Record|Record|class|src/memnet/models.py|26|class Record(BaseModel)|active|persistent
@SYM: SYM_src_memnet_models_py_SessionMeta|SessionMeta|class|src/memnet/models.py|48|class SessionMeta(BaseModel)|active|persistent
@SYM: SYM_src_memnet_output_py_reset_warn_budget|reset_warn_budget|fn|src/memnet/output.py|15|def reset_warn_budget() -> None|active|persistent
@SYM: SYM_src_memnet_output_py_emit_stdout|emit_stdout|fn|src/memnet/output.py|20|def emit_stdout(line|active|persistent
@SYM: SYM_src_memnet_output_py_emit_stderr|emit_stderr|fn|src/memnet/output.py|24|def emit_stderr(line|active|persistent
@SYM: SYM_src_memnet_output_py_format_err|format_err|fn|src/memnet/output.py|28|def format_err(code|active|persistent
@SYM: SYM_src_memnet_output_py_format_wrn|format_wrn|fn|src/memnet/output.py|35|def format_wrn(code|active|persistent
@SYM: SYM_src_memnet_output_py_emit_err|emit_err|fn|src/memnet/output.py|46|def emit_err(error|active|persistent
@SYM: SYM_src_memnet_output_py_emit_wrn|emit_wrn|fn|src/memnet/output.py|50|def emit_wrn(code|active|persistent
@SYM: SYM_src_memnet_output_py_emit_session|emit_session|fn|src/memnet/output.py|56|def emit_session(|active|persistent
@SYM: SYM_src_memnet_output_py_emit_record_line|emit_record_line|fn|src/memnet/output.py|70|def emit_record_line(tag|active|persistent
@SYM: SYM_src_memnet_output_py_emit_record|emit_record|fn|src/memnet/output.py|75|def emit_record(record|active|persistent
@SYM: SYM_src_memnet_output_py_parse_err_line|parse_err_line|fn|src/memnet/output.py|85|def parse_err_line(line|active|persistent
@SYM: SYM_src_memnet_output_py_values_from_record|values_from_record|fn|src/memnet/output.py|97|def values_from_record(record|active|persistent
@SYM: SYM_src_memnet_registry_py_SessionEntry|SessionEntry|class|src/memnet/registry.py|18|class SessionEntry|active|persistent
@SYM: SYM_src_memnet_registry_py_register|register|fn|src/memnet/registry.py|26|def register(session_id|active|persistent
@SYM: SYM_src_memnet_registry_py_get|get|fn|src/memnet/registry.py|31|def get(session_id|active|persistent
@SYM: SYM_src_memnet_registry_py_remove|remove|fn|src/memnet/registry.py|36|def remove(session_id|active|persistent
@SYM: SYM_src_memnet_registry_py_contains|contains|fn|src/memnet/registry.py|41|def contains(session_id|active|persistent
@SYM: SYM_src_memnet_registry_py_count|count|fn|src/memnet/registry.py|46|def count() -> int|active|persistent
@SYM: SYM_src_memnet_registry_py_list_entries|list_entries|fn|src/memnet/registry.py|51|def list_entries() -> list[SessionEntry]|active|persistent
@SYM: SYM_src_memnet_registry_py_clear_all|clear_all|fn|src/memnet/registry.py|56|def clear_all() -> None|active|persistent
@SYM: SYM_src_memnet_registry_py_purge_before|purge_before|fn|src/memnet/registry.py|61|def purge_before(now|active|persistent
@SYM: SYM_src_memnet_sanitiser_py_sanitise_line|sanitise_line|fn|src/memnet/sanitiser.py|15|def sanitise_line(line|active|persistent
@SYM: SYM_src_memnet_sanitiser_py_sanitise_batch|sanitise_batch|fn|src/memnet/sanitiser.py|43|def sanitise_batch(raw_lines|active|persistent
@SYM: SYM_src_memnet_serve_py_run_serve|run_serve|fn|src/memnet/serve.py|84|def run_serve(host|active|persistent
@SYM: SYM_src_memnet_serve_py_send_command|send_command|fn|src/memnet/serve.py|92|def send_command(|active|persistent
@SYM: SYM_src_memnet_serve_py_probe|probe|fn|src/memnet/serve.py|126|def probe(host|active|persistent
@SYM: SYM_src_memnet_serve_client_py_dispatch|dispatch|fn|src/memnet/serve_client.py|25|def dispatch(argv|active|persistent
@SYM: SYM_src_memnet_session_py_set_now_override|set_now_override|fn|src/memnet/session.py|20|def set_now_override(dt|active|persistent
@SYM: SYM_src_memnet_session_py_utc_now|utc_now|fn|src/memnet/session.py|25|def utc_now() -> datetime|active|persistent
@SYM: SYM_src_memnet_session_py_iso_timestamp|iso_timestamp|fn|src/memnet/session.py|29|def iso_timestamp(dt|active|persistent
@SYM: SYM_src_memnet_session_py_SessionStore|SessionStore|class|src/memnet/session.py|46|class SessionStore|active|persistent
@SYM: SYM_src_memnet_session_py_purge_expired|purge_expired|fn|src/memnet/session.py|89|def purge_expired(caps|active|persistent
@SYM: SYM_src_memnet_session_py_count_sessions|count_sessions|fn|src/memnet/session.py|94|def count_sessions() -> int|active|persistent
@SYM: SYM_src_memnet_session_py_open_session|open_session|fn|src/memnet/session.py|99|def open_session(|active|persistent
@SYM: SYM_src_memnet_session_py_get_session|get_session|fn|src/memnet/session.py|141|def get_session(session_id|active|persistent
@SYM: SYM_src_memnet_session_py_list_sessions|list_sessions|fn|src/memnet/session.py|156|def list_sessions(caps|active|persistent
@SYM: SYM_src_memnet_session_py_close_session|close_session|fn|src/memnet/session.py|172|def close_session(session_id|active|persistent
@SYM: SYM_src_memnet_session_py_resolve_session_id|resolve_session_id|fn|src/memnet/session.py|180|def resolve_session_id(cli_session|active|persistent
@SYM: SYM_src_memnet_session_py_reset_registry|reset_registry|fn|src/memnet/session.py|191|def reset_registry() -> None|active|persistent
@SYM: SYM_src_memnet_snapshot_py_snapshot_text|snapshot_text|fn|src/memnet/snapshot.py|24|def snapshot_text(ss|active|persistent
@SYM: SYM_src_memnet_snapshot_py_write_snapshot|write_snapshot|fn|src/memnet/snapshot.py|45|def write_snapshot(ss|active|persistent
@SYM: SYM_src_memnet_snapshot_py_load_snapshot|load_snapshot|fn|src/memnet/snapshot.py|114|def load_snapshot(|active|persistent
@SYM: SYM_src_memnet_snapshot_py_load_snapshot_text|load_snapshot_text|fn|src/memnet/snapshot.py|137|def load_snapshot_text(|active|persistent
@SYM: SYM_src_memnet_tag_map_py_parse_map_line|parse_map_line|fn|src/memnet/tag_map.py|17|def parse_map_line(line|active|persistent
@SYM: SYM_src_memnet_tag_map_py_load_user_map|load_user_map|fn|src/memnet/tag_map.py|22|def load_user_map(lines|active|persistent
@SYM: SYM_src_memnet_tag_map_py_merge_fixed|merge_fixed|fn|src/memnet/tag_map.py|52|def merge_fixed(user_map|active|persistent
@SYM: SYM_src_memnet_tag_map_py_load_persisted_map_from_lines|load_persisted_map_from_lines|fn|src/memnet/tag_map.py|58|def load_persisted_map_from_lines(lines|active|persistent
@SYM: SYM_src_memnet_tag_map_py_load_map_from_lines|load_map_from_lines|fn|src/memnet/tag_map.py|74|def load_map_from_lines(lines|active|persistent
@SYM: SYM_src_memnet_tag_map_py_load_map_from_file|load_map_from_file|fn|src/memnet/tag_map.py|79|def load_map_from_file(path|active|persistent
@SYM: SYM_src_memnet_tag_map_py_tag_map_to_lines|tag_map_to_lines|fn|src/memnet/tag_map.py|84|def tag_map_to_lines(tag_map|active|persistent
@SYM: SYM_src_memnet_tag_map_py_validate_id|validate_id|fn|src/memnet/tag_map.py|92|def validate_id(record_id|active|persistent
@SYM: SYM_src_memnet_tag_map_py_validate_values|validate_values|fn|src/memnet/tag_map.py|99|def validate_values(tag_def|active|persistent
@SYM: SYM_src_memnet_tag_map_py_parse_line|parse_line|fn|src/memnet/tag_map.py|134|def parse_line(line|active|persistent
@SYM: SYM_src_memnet_tag_map_py_example_ingest_line|example_ingest_line|fn|src/memnet/tag_map.py|156|def example_ingest_line(tag_def|active|persistent
@SYM: SYM_src_memnet_warnings_py_emit_cap_warnings|emit_cap_warnings|fn|src/memnet/warnings.py|11|def emit_cap_warnings(store|active|persistent
@SYM: SYM_src_memnet_warnings_py_emit_ttl_warning|emit_ttl_warning|fn|src/memnet/warnings.py|27|def emit_ttl_warning(store|active|persistent
@SYM: SYM_src_memnet_warnings_py_emit_stale_warnings|emit_stale_warnings|fn|src/memnet/warnings.py|38|def emit_stale_warnings(store|active|persistent
@SYM: SYM_src_memnet_warnings_py_emit_session_warnings|emit_session_warnings|fn|src/memnet/warnings.py|55|def emit_session_warnings(store|active|persistent
@SYM: SYM_src_memnet_wire_py_split_payload|split_payload|fn|src/memnet/wire.py|8|def split_payload(payload|active|persistent
@SYM: SYM_src_memnet_wire_py_join_payload|join_payload|fn|src/memnet/wire.py|31|def join_payload(fields|active|persistent
@SYM: SYM_src_memnet_wire_py_parse_tag_line|parse_tag_line|fn|src/memnet/wire.py|39|def parse_tag_line(line|active|persistent
@SYM: SYM_src_memnet_wire_py_emit_record_line|emit_record_line|fn|src/memnet/wire.py|46|def emit_record_line(tag|active|persistent
@SYM: SYM_src_memnet_mcp_client_py_MemNetResponse|MemNetResponse|class|src/memnet_mcp/client.py|18|class MemNetResponse|active|persistent
@SYM: SYM_src_memnet_mcp_client_py_run_memnet|run_memnet|fn|src/memnet_mcp/client.py|128|def run_memnet(|active|persistent
@SYM: SYM_src_memnet_mcp_parse_py_extract_session_id|extract_session_id|fn|src/memnet_mcp/parse.py|12|def extract_session_id(stdout|active|persistent
@SYM: SYM_src_memnet_mcp_parse_py_extract_errors|extract_errors|fn|src/memnet_mcp/parse.py|24|def extract_errors(stderr|active|persistent
@SYM: SYM_src_memnet_mcp_seed_py_supplement_seed_lines|supplement_seed_lines|fn|src/memnet_mcp/seed.py|24|def supplement_seed_lines(seed_lines|active|persistent
@SYM: SYM_src_memnet_mcp_server_py_serve_status|serve_status|fn|src/memnet_mcp/server.py|36|async def serve_status() -> str|active|persistent
@SYM: SYM_src_memnet_mcp_server_py_session_open|session_open|fn|src/memnet_mcp/server.py|48|async def session_open(|active|persistent
@SYM: SYM_src_memnet_mcp_server_py_session_current|session_current|fn|src/memnet_mcp/server.py|94|async def session_current(session|active|persistent
@SYM: SYM_src_memnet_mcp_server_py_session_load|session_load|fn|src/memnet_mcp/server.py|100|async def session_load(|active|persistent
@SYM: SYM_src_memnet_mcp_server_py_session_save|session_save|fn|src/memnet_mcp/server.py|120|async def session_save(|active|persistent
@SYM: SYM_src_memnet_mcp_server_py_query_warm|query_warm|fn|src/memnet_mcp/server.py|129|async def query_warm(|active|persistent
@SYM: SYM_src_memnet_mcp_server_py_add|add|fn|src/memnet_mcp/server.py|150|async def add(|active|persistent
@SYM: SYM_src_memnet_mcp_server_py_update|update|fn|src/memnet_mcp/server.py|167|async def update(|active|persistent
@SYM: SYM_src_memnet_mcp_server_py_read_get|read_get|fn|src/memnet_mcp/server.py|184|async def read_get(id|active|persistent
@SYM: SYM_src_memnet_mcp_server_py_housekeep_stats|housekeep_stats|fn|src/memnet_mcp/server.py|190|async def housekeep_stats(session|active|persistent
@SYM: SYM_src_memnet_mcp_server_py_main|main|fn|src/memnet_mcp/server.py|195|def main() -> None|active|persistent
@SYM: SYM_src_novel_mcp_chapter_io_py_zh_chapter_label|zh_chapter_label|fn|src/novel_mcp/chapter_io.py|14|def zh_chapter_label(chp_num|active|persistent
@SYM: SYM_src_novel_mcp_chapter_io_py_chapter_heading|chapter_heading|fn|src/novel_mcp/chapter_io.py|30|def chapter_heading(chp_num|active|persistent
@SYM: SYM_src_novel_mcp_chapter_io_py_chapter_file_path|chapter_file_path|fn|src/novel_mcp/chapter_io.py|34|def chapter_file_path(workspace_root|active|persistent
@SYM: SYM_src_novel_mcp_chapter_io_py_file_char_total|file_char_total|fn|src/novel_mcp/chapter_io.py|58|def file_char_total(paragraphs|active|persistent
@SYM: SYM_src_novel_mcp_chapter_io_py_chapter_prose_gate|chapter_prose_gate|fn|src/novel_mcp/chapter_io.py|62|def chapter_prose_gate(|active|persistent
@SYM: SYM_src_novel_mcp_chapter_io_py_chapter_prose_append|chapter_prose_append|fn|src/novel_mcp/chapter_io.py|133|def chapter_prose_append(|active|persistent
@SYM: SYM_src_novel_mcp_server_py_prose_metrics|prose_metrics|fn|src/novel_mcp/server.py|22|async def prose_metrics(|active|persistent
